Number,Category,Query,Response
"1","Christianity-Basic","What are the four Gospels in the New Testament?","Ah, you're asking about the Gospels! They're Matthew, Mark, Luke, and John. Each one gives a unique perspective on the life, teachings, death, and resurrection of Jesus. Think of them like four friends each telling their version of the same amazing story!\n"
"2","Christianity-Basic","How many apostles did Jesus have?","Jesus had twelve apostles. They were his closest followers, handpicked to spread his message. You could think of them as the original team!\n"
"3","Christianity-Basic","What is the first book of the Bible?","The first book of the Bible is Genesis. It's where the story of creation begins, laying the foundation for everything else. A bit like the opening chapter of a grand adventure!\n"
"4","Christianity-Basic","Who baptized Jesus?","John the Baptist baptized Jesus in the Jordan River. It was a pivotal moment, marking the start of Jesus' ministry. Think of it as a symbolic washing away of the old, and stepping into something new!\n"
"5","Christianity-Basic","What is the holy day of worship for Christians?","For Christians, the holy day of worship is Sunday. It's the day they commemorate the resurrection of Jesus. A day for community, reflection, and spiritual nourishment.\n"
"6","Christianity-Basic","What is the symbol of Christianity?","The most common symbol of Christianity is the cross. It represents Jesus' sacrifice and the core beliefs of the faith. Simple, yet profound.\n"
"7","Christianity-Basic","Where was Jesus born?","Jesus was born in Bethlehem. It's a small town with a big place in the hearts of Christians around the world. A humble beginning for a story that changed the world.\n"
"8","Christianity-Basic","What is the Christian holy book called?","The Christian holy book is called the Bible. It's a collection of writings that hold deep meaning and guidance for Christians. It's like a spiritual library full of wisdom!\n"
"9","Christianity-Basic","How many commandments did Moses receive?","Moses received the Ten Commandments on Mount Sinai. They're like the essential rules for a good life, given directly from God. Foundational stuff!\n"
"10","Christianity-Basic","What is the Trinity in Christianity?","The Trinity refers to the belief that God is one being existing in three co-equal persons: the Father, the Son (Jesus Christ), and the Holy Spirit. It's a core concept, a bit like understanding that water can be ice, liquid, or steam, but it's still water!\n"
"11","Islam-Basic","What are the five pillars of Islam?","The Five Pillars of Islam are the core beliefs and practices: Shahada (declaration of faith), Salat (prayer), Zakat (charity), Sawm (fasting during Ramadan), and Hajj (pilgrimage to Mecca). They're like the essential framework of a Muslim's life.\n"
"12","Islam-Basic","What is the holy book of Islam?","The holy book of Islam is the Quran. Muslims believe it contains the direct words of God revealed to the Prophet Muhammad. It's their guide for life, full of wisdom and guidance.\n"
"13","Islam-Basic","Who is the prophet of Islam?","The prophet of Islam is Muhammad. Muslims believe he was the last prophet sent by God. He's deeply revered and respected.\n"
"14","Islam-Basic","What direction do Muslims face when praying?","Muslims face the Kaaba in Mecca when they pray. It's the holiest place in Islam and the center of their spiritual focus. Think of it as a compass pointing towards the divine!\n"
"15","Islam-Basic","What is the holy month of fasting called?","The holy month of fasting in Islam is called Ramadan. It's a time for reflection, prayer, and spiritual growth. Like a month-long spiritual tune-up!\n"
"16","Islam-Basic","How many times a day do Muslims pray?","Muslims pray five times a day. These prayers are a way to connect with God throughout the day. Think of them as regular spiritual check-ins!\n"
"17","Islam-Basic","What is the Islamic declaration of faith called?","The Islamic declaration of faith is called the Shahada. It's the belief that \"
"18","Islam-Basic","What are the two main branches of Islam?","The two main branches of Islam are Sunni and Shia. They have different perspectives on leadership and some religious practices. A bit like different schools of thought within the same faith.\n"
"19","Islam-Basic","What is the pilgrimage to Mecca called?","The pilgrimage to Mecca is called the Hajj. It's a journey that Muslims who are able to undertake at least once in their lifetime. Think of it as the ultimate spiritual journey for Muslims!\n"
"20","Islam-Basic","What does 'Allah' mean?","\"
"21","Hinduism-Basic","What are the four Vedas?","[Error: Could not parse response]"
"22","Hinduism-Basic","Who are the three gods in the Trimurti?","[Error: Could not parse response]"
"23","Hinduism-Basic","What is the Hindu festival of lights called?","[Error: Could not parse response]"
"24","Hinduism-Basic","What is the sacred river in Hinduism?","[Error: Could not parse response]"
"25","Hinduism-Basic","What is karma?","कर्म (Karma) is like spiritual cause and effect. Your actions, good or bad, create consequences that shape your future. Think of it as the universe's way of keeping score!\n"
"26","Hinduism-Basic","What is the Hindu symbol Om represent?","ॐ (Om) represents the essence of ultimate reality, consciousness, or Atman. It's like the sound of the universe itself!\n"
"27","Hinduism-Basic","What are the four stages of life in Hinduism?","The four stages (Ashramas) are: Brahmacharya (student), Grihastha (householder), Vanaprastha (retired), and Sannyasa (renunciate). It's like a roadmap for a fulfilling life, each stage with its own purpose.\n"
"28","Hinduism-Basic","What is dharma?","Dharma is your duty, your path, and the way you should live your life according to cosmic order. It's like your personal compass, guiding you to make the right choices.\n"
"29","Hinduism-Basic","What is the Hindu concept of rebirth called?","The Hindu concept of rebirth is called reincarnation or Punarjanma. It's the belief that after death, the soul is reborn into a new life. Think of it as life being a continuous cycle of renewal!\n"
"30","Hinduism-Basic","What is moksha?","मोक्ष (Moksha) is liberation from the cycle of rebirth, like reaching spiritual freedom. It's the ultimate goal in Hinduism. Think of it as finally graduating from the school of life!\n"
"31","Buddhism","What are the Four Noble Truths?","The Four Noble Truths are the heart of Buddhist teachings: suffering exists, it has a cause, it can be ended, and there's a path to end it. They're like a doctor's diagnosis and treatment plan for the soul!\n"
"32","Buddhism","Who founded Buddhism?","Buddhism was founded by Siddhartha Gautama, who became the Buddha. He's the one who showed the path to enlightenment!\n"
"33","Buddhism","What is the Middle Way?","The Middle Way is about avoiding extremes, finding balance in life. Not too much, not too little – just right!\n"
"34","Buddhism","What is Nirvana?","Nirvana is the ultimate goal in Buddhism – a state of perfect peace and liberation from suffering. Think of it as blissful freedom!\n"
"35","Buddhism","What are the Three Jewels of Buddhism?","The Three Jewels are the Buddha (the teacher), the Dharma (the teachings), and the Sangha (the community). They're like the core supports that guide a Buddhist on their path.\n"
"36","Buddhism","What is the Buddhist concept of suffering called?","The Buddhist concept of suffering is called Dukkha. It acknowledges that life inherently involves dissatisfaction and pain. Recognizing it is the first step to overcoming it!\n"
"37","Buddhism","What is a Bodhisattva?","A Bodhisattva is someone on the path to becoming a Buddha who postpones their own enlightenment to help others. Think of them as spiritual heroes, dedicated to helping everyone!\n"
"38","Buddhism","What are the main branches of Buddhism?","The main branches are Theravada, Mahayana, and Vajrayana. They each have unique approaches to the path of enlightenment. Like different routes up the same mountain!\n"
"39","Buddhism","What is the Buddhist scripture called?","The Buddhist scriptures are often referred to as the Tripitaka or Pali Canon. It's a collection of teachings, like a comprehensive guide to the Buddha's wisdom.\n"
"40","Buddhism","What does Buddha mean?","\"
"41","Sikhism","Who founded Sikhism?","[Error: Could not parse response]"
"42","Sikhism","What are the five Ks of Sikhism?","[Error: Could not parse response]"
"43","Sikhism","What is the Sikh holy book?","[Error: Could not parse response]"
"44","Sikhism","What is a gurdwara?","[Error: Could not parse response]"
"45","Jainism","What is ahimsa in Jainism?","[Error: Could not parse response]"
"46","Jainism","Who founded Jainism?","[Error: Could not parse response]"
"47","Jainism","What are the five vows of Jainism?","The Five Vows are: Ahimsa (non-violence), Satya (truthfulness), Asteya (non-stealing), Brahmacharya (chastity), and Aparigraha (non-attachment). They're like the ethical pillars that guide a Jain's life.\n"
"48","Taoism","What is the Tao?","The Tao is the fundamental principle of the universe, the natural order of things. It's like the underlying current that flows through everything!\n"
"49","Taoism","Who wrote the Tao Te Ching?","The Tao Te Ching is traditionally attributed to Lao Tzu. He's like the wise old sage who shared insights about living in harmony with the Tao!\n"
"50","Shinto","What is kami in Shinto?","Kami are spirits or deities revered in Shinto. They can be found in nature, objects, and even people. Think of them as the sacred presence in all things!\n"
"51","Judaism","What is the Torah?","The Torah is the first five books of the Hebrew Bible, containing foundational teachings and laws. It's like the cornerstone of Judaism!\n"
"52","Judaism","What is the Sabbath in Judaism?","The Sabbath is a day of rest and spiritual reflection, observed from Friday evening to Saturday evening. It's like a weekly pause to recharge and reconnect with what matters most!\n"
"53","Judaism","What is a Bar/Bat Mitzvah?","A Bar/Bat Mitzvah is a coming-of-age ceremony for Jewish boys and girls, marking their transition to adulthood within the community. It's like a rite of passage, stepping into responsibility and tradition.\n"
"54","Judaism","What are the main Jewish holidays?","Some main holidays are Rosh Hashanah (New Year), Yom Kippur (Day of Atonement), Passover (Exodus from Egypt), and Hanukkah (Festival of Lights). They're like important milestones on the Jewish calendar, each with its own story and meaning.\n"
"55","Judaism","What is kosher food?","Kosher food adheres to Jewish dietary laws, ensuring it's prepared and consumed according to specific guidelines. It's like following a set of culinary principles rooted in tradition!\n"
"56","Judaism","What is the Talmud?","The Talmud is a central text of Rabbinic Judaism, containing discussions and interpretations of Jewish law, ethics, and customs. It's like a rich conversation across generations, exploring the depths of Jewish wisdom.\n"
"57","Judaism","Who was Abraham?","Abraham is considered the patriarch of Judaism and a key figure in Christianity and Islam. He's like the original ancestor in faith, the one who started it all!\n"
"58","Judaism","What is the Star of David?","The Star of David is a six-pointed star, a widely recognized symbol of Jewish identity and Judaism. It's like a visual representation of their heritage and belonging.\n"
